ticker,price,timestamp
NVDA,432.99,2023-08-20 14:51:00
NVDA,432.99,2023-08-20 14:44:12
NVDA,432.99,2023-08-20 14:37:37
NVDA,432.99,2023-08-20 14:31:18
NVDA,432.99,2023-08-20 14:24:23
NVDA,432.99,2023-08-20 14:17:02
NVDA,432.99,2023-08-20 14:05:15
NVDA,432.99,2023-08-20 13:55:40
NVDA,432.99,2023-08-20 13:48:51
NVDA,432.99,2023-08-20 13:42:39
NVDA,432.99,2023-08-20 13:35:45
NVDA,432.99,2023-08-20 13:28:54
NVDA,432.99,2023-08-20 13:22:15
NVDA,432.99,2023-08-20 13:14:27
NVDA,432.99,2023-08-20 13:00:11
NVDA,432.99,2023-08-20 12:53:19
NVDA,432.99,2023-08-20 12:41:59
NVDA,432.99,2023-08-20 12:25:01
NVDA,432.99,2023-08-20 12:00:35
NVDA,432.99,2023-08-20 11:53:51
NVDA,432.99,2023-08-20 11:47:08
NVDA,432.99,2023-08-20 11:40:37
NVDA,432.99,2023-08-20 11:33:56
NVDA,432.99,2023-08-20 11:27:06
NVDA,432.99,2023-08-20 11:20:25
NVDA,432.99,2023-08-20 11:13:56
NVDA,432.99,2023-08-20 11:04:17
NVDA,432.99,2023-08-20 10:55:37
NVDA,432.99,2023-08-20 10:48:53
NVDA,432.99,2023-08-20 10:42:25
NVDA,432.99,2023-08-20 10:36:01
NVDA,432.99,2023-08-20 10:29:23
NVDA,432.99,2023-08-20 10:22:26
NVDA,432.99,2023-08-20 10:08:10
NVDA,432.99,2023-08-20 09:56:42
NVDA,432.99,2023-08-20 09:50:04
NVDA,432.99,2023-08-20 09:43:26
NVDA,432.99,2023-08-20 09:36:52
NVDA,432.99,2023-08-20 09:30:08
NVDA,432.99,2023-08-20 09:23:30
NVDA,432.99,2023-08-20 09:05:56
NVDA,432.99,2023-08-20 08:55:39
NVDA,432.99,2023-08-20 08:49:08
NVDA,432.99,2023-08-20 08:42:35
NVDA,432.99,2023-08-20 08:35:44
NVDA,432.99,2023-08-20 08:22:20
NVDA,432.99,2023-08-20 08:09:42
NVDA,432.99,2023-08-20 07:56:35
NVDA,432.99,2023-08-20 07:50:03
NVDA,432.99,2023-08-20 07:43:11
NVDA,432.99,2023-08-20 07:36:45
NVDA,432.99,2023-08-20 07:29:57
NVDA,432.99,2023-08-20 07:23:30
NVDA,432.99,2023-08-20 07:16:56
NVDA,432.99,2023-08-20 07:08:26
NVDA,432.99,2023-08-20 06:57:25
NVDA,432.99,2023-08-20 06:50:52
NVDA,432.99,2023-08-20 06:44:32
NVDA,432.99,2023-08-20 06:37:44
NVDA,432.99,2023-08-20 06:30:54
NVDA,432.99,2023-08-20 06:24:28
NVDA,432.99,2023-08-20 06:10:32
NVDA,432.99,2023-08-20 05:56:34
NVDA,432.99,2023-08-20 05:50:14
NVDA,432.99,2023-08-20 05:43:20
NVDA,432.99,2023-08-20 05:36:54
NVDA,432.99,2023-08-20 05:30:16
NVDA,432.99,2023-08-20 05:23:39
NVDA,432.99,2023-08-20 05:12:43
NVDA,432.99,2023-08-20 05:00:36
NVDA,432.99,2023-08-20 04:53:45
NVDA,432.99,2023-08-20 04:47:01
NVDA,432.99,2023-08-20 04:40:34
NVDA,432.99,2023-08-20 04:33:40
NVDA,432.99,2023-08-20 04:27:03
NVDA,432.99,2023-08-20 04:15:59
NVDA,432.99,2023-08-20 04:00:01
NVDA,432.99,2023-08-20 03:53:30
NVDA,432.99,2023-08-20 03:46:36
NVDA,432.99,2023-08-20 03:40:02
NVDA,432.99,2023-08-20 03:33:29
NVDA,432.99,2023-08-20 03:26:31
NVDA,432.99,2023-08-20 03:19:49
NVDA,432.99,2023-08-20 03:08:59
NVDA,432.99,2023-08-20 02:56:50
NVDA,432.99,2023-08-20 02:50:36
NVDA,432.99,2023-08-20 02:43:52
NVDA,432.99,2023-08-20 02:37:14
NVDA,432.99,2023-08-20 02:30:33
NVDA,432.99,2023-08-20 02:24:14
NVDA,432.99,2023-08-20 02:10:45
NVDA,432.99,2023-08-20 01:53:07
NVDA,432.99,2023-08-20 01:04:29
NVDA,432.99,2023-08-20 00:00:33
NVDA,432.99,2023-08-19 23:53:49
NVDA,432.99,2023-08-19 23:47:12
NVDA,432.99,2023-08-19 23:40:19
NVDA,432.99,2023-08-19 23:33:53
NVDA,432.99,2023-08-19 23:26:52
NVDA,432.99,2023-08-19 23:20:03
NVDA,432.99,2023-08-19 23:12:45
NVDA,432.99,2023-08-19 23:00:06
NVDA,432.99,2023-08-19 22:53:43
NVDA,432.99,2023-08-19 22:47:06
NVDA,432.99,2023-08-19 22:40:25
NVDA,432.99,2023-08-19 22:34:03
NVDA,432.99,2023-08-19 22:26:42
NVDA,432.99,2023-08-19 22:20:12
NVDA,432.99,2023-08-19 22:07:24
NVDA,432.99,2023-08-19 21:56:26
NVDA,432.99,2023-08-19 21:49:59
NVDA,432.99,2023-08-19 21:43:05
NVDA,432.99,2023-08-19 21:36:55
NVDA,432.99,2023-08-19 21:29:57
NVDA,432.99,2023-08-19 21:23:34
NVDA,432.99,2023-08-19 21:16:46
NVDA,432.99,2023-08-19 21:09:42
NVDA,432.99,2023-08-19 20:58:57
NVDA,432.99,2023-08-19 20:52:14
NVDA,432.99,2023-08-19 20:45:35
NVDA,432.99,2023-08-19 20:39:03
NVDA,432.99,2023-08-19 20:32:32
NVDA,432.99,2023-08-19 20:25:53
NVDA,432.99,2023-08-19 20:19:13
NVDA,432.99,2023-08-19 20:07:43
NVDA,432.99,2023-08-19 19:56:04
NVDA,432.99,2023-08-19 19:49:48
NVDA,432.99,2023-08-19 19:43:12
NVDA,432.99,2023-08-19 19:36:27
NVDA,432.99,2023-08-19 19:29:14
NVDA,432.99,2023-08-19 19:22:57
NVDA,432.99,2023-08-19 19:16:14
NVDA,432.99,2023-08-19 19:09:21
NVDA,432.99,2023-08-19 18:59:19
NVDA,432.99,2023-08-19 18:52:36
NVDA,432.99,2023-08-19 18:46:02
NVDA,432.99,2023-08-19 18:39:29
NVDA,432.99,2023-08-19 18:32:51
NVDA,432.99,2023-08-19 18:26:00
NVDA,432.99,2023-08-19 18:16:42
NVDA,432.99,2023-08-19 18:00:32
NVDA,432.99,2023-08-19 17:54:23
NVDA,432.99,2023-08-19 17:47:17
NVDA,432.99,2023-08-19 17:40:44
NVDA,432.99,2023-08-19 17:33:45
NVDA,432.99,2023-08-19 17:27:07
NVDA,432.99,2023-08-19 17:19:52
NVDA,432.99,2023-08-19 17:07:13
NVDA,432.99,2023-08-19 16:56:30
NVDA,432.99,2023-08-19 16:50:01
NVDA,432.99,2023-08-19 16:43:31
NVDA,432.99,2023-08-19 16:36:48
NVDA,432.99,2023-08-19 16:29:30
NVDA,432.99,2023-08-19 16:15:59
NVDA,432.99,2023-08-19 15:59:56
NVDA,432.99,2023-08-19 15:52:54
NVDA,432.99,2023-08-19 15:46:24
NVDA,432.99,2023-08-19 15:39:54
NVDA,432.99,2023-08-19 15:32:55
NVDA,432.99,2023-08-19 15:26:23
NVDA,432.99,2023-08-19 15:19:20
